User-agent: *
Allow: /

# ── Admin-only surfaces ──────────────────────────────────────────────
# Every page here gates on the `admins` table, so a crawler gets "Access
# denied" rather than content. Excluded anyway: indexed admin URLs turn up
# in search results and hand an attacker a map of the control surface.
# Verified by grepping for from('admins') — keep this list in sync when a
# new admin page is added.
Disallow: /WhiteRoomUnbreakable.html
Disallow: /admin-contact.html
Disallow: /admin-cosmetics.html
Disallow: /admin-loyalty.html
Disallow: /admin-rewards.html
Disallow: /admin-stats.html
Disallow: /events.html

# ── Signed-in / personal surfaces ────────────────────────────────────
# Nothing here is useful to a searcher: it is either the reader's own data
# or a per-user workspace.
Disallow: /dashboard.html
Disallow: /settings.html
Disallow: /messages.html
Disallow: /notifications.html
Disallow: /library.html
Disallow: /payouts.html
Disallow: /collab-inbox.html
Disallow: /collab-outbox.html
Disallow: /collab-review.html
Disallow: /auth.html

Sitemap: https://www.dawnscribe.com/sitemap.xml
